

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
   134  020E                     	;# 
   135  020E                     	;# 
   136  020F                     	;# 
   137  020F                     	;# 
   138  0210                     	;# 
   139  0210                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  028C                     	;# 
   143  028C                     	;# 
   144  028D                     	;# 
   145  028D                     	;# 
   146  028E                     	;# 
   147  028F                     	;# 
   148  0290                     	;# 
   149  0291                     	;# 
   150  030C                     	;# 
   151  030C                     	;# 
   152  030D                     	;# 
   153  030E                     	;# 
   154  030F                     	;# 
   155  0310                     	;# 
   156  0310                     	;# 
   157  0311                     	;# 
   158  0312                     	;# 
   159  0313                     	;# 
   160  0314                     	;# 
   161  0314                     	;# 
   162  0315                     	;# 
   163  0316                     	;# 
   164  0318                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  059C                     	;# 
   169  059C                     	;# 
   170  059D                     	;# 
   171  059D                     	;# 
   172  059E                     	;# 
   173  059F                     	;# 
   174  070C                     	;# 
   175  070D                     	;# 
   176  070E                     	;# 
   177  0716                     	;# 
   178  0717                     	;# 
   179  0718                     	;# 
   180  080C                     	;# 
   181  0811                     	;# 
   182  0813                     	;# 
   183  0814                     	;# 
   184  081A                     	;# 
   185  081A                     	;# 
   186  081B                     	;# 
   187  081C                     	;# 
   188  081C                     	;# 
   189  081D                     	;# 
   190  081E                     	;# 
   191  081F                     	;# 
   192  088E                     	;# 
   193  0890                     	;# 
   194  0891                     	;# 
   195  0892                     	;# 
   196  0893                     	;# 
   197  090C                     	;# 
   198  1E8F                     	;# 
   199  1E90                     	;# 
   200  1E91                     	;# 
   201  1E92                     	;# 
   202  1E93                     	;# 
   203  1E9C                     	;# 
   204  1EA1                     	;# 
   205  1EA2                     	;# 
   206  1EC3                     	;# 
   207  1EC5                     	;# 
   208  1EC6                     	;# 
   209  1EC7                     	;# 
   210  1ECB                     	;# 
   211  1ECB                     	;# 
   212  1ECB                     	;# 
   213  1ECC                     	;# 
   214  1ECC                     	;# 
   215  1ECC                     	;# 
   216  1F10                     	;# 
   217  1F11                     	;# 
   218  1F12                     	;# 
   219  1F14                     	;# 
   220  1F15                     	;# 
   221  1F1C                     	;# 
   222  1F1D                     	;# 
   223  1F1E                     	;# 
   224  1F1F                     	;# 
   225  1F20                     	;# 
   226  1F21                     	;# 
   227  1F22                     	;# 
   228  1F23                     	;# 
   229  1F24                     	;# 
   230  1F25                     	;# 
   231  1F26                     	;# 
   232  1F27                     	;# 
   233  1F38                     	;# 
   234  1F39                     	;# 
   235  1F3A                     	;# 
   236  1F3B                     	;# 
   237  1F3C                     	;# 
   238  1F3D                     	;# 
   239  1F3E                     	;# 
   240  1F3F                     	;# 
   241  1F43                     	;# 
   242  1F44                     	;# 
   243  1F45                     	;# 
   244  1F46                     	;# 
   245  1F47                     	;# 
   246  1F48                     	;# 
   247  1F49                     	;# 
   248  1F4A                     	;# 
   249  1F4E                     	;# 
   250  1F4F                     	;# 
   251  1F50                     	;# 
   252  1F51                     	;# 
   253  1F52                     	;# 
   254  1F53                     	;# 
   255  1F54                     	;# 
   256  1F55                     	;# 
   257  1FE4                     	;# 
   258  1FE5                     	;# 
   259  1FE6                     	;# 
   260  1FE7                     	;# 
   261  1FE8                     	;# 
   262  1FE8                     	;# 
   263  1FE9                     	;# 
   264  1FEA                     	;# 
   265  1FEB                     	;# 
   266  1FED                     	;# 
   267  1FEE                     	;# 
   268  1FEF                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  0119                     	;# 
   300  011A                     	;# 
   301  011B                     	;# 
   302  011B                     	;# 
   303  011C                     	;# 
   304  011D                     	;# 
   305  011E                     	;# 
   306  011F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  018E                     	;# 
   310  018F                     	;# 
   311  0190                     	;# 
   312  0191                     	;# 
   313  0192                     	;# 
   314  020C                     	;# 
   315  020D                     	;# 
   316  020E                     	;# 
   317  020E                     	;# 
   318  020F                     	;# 
   319  020F                     	;# 
   320  0210                     	;# 
   321  0210                     	;# 
   322  0211                     	;# 
   323  0211                     	;# 
   324  028C                     	;# 
   325  028C                     	;# 
   326  028D                     	;# 
   327  028D                     	;# 
   328  028E                     	;# 
   329  028F                     	;# 
   330  0290                     	;# 
   331  0291                     	;# 
   332  030C                     	;# 
   333  030C                     	;# 
   334  030D                     	;# 
   335  030E                     	;# 
   336  030F                     	;# 
   337  0310                     	;# 
   338  0310                     	;# 
   339  0311                     	;# 
   340  0312                     	;# 
   341  0313                     	;# 
   342  0314                     	;# 
   343  0314                     	;# 
   344  0315                     	;# 
   345  0316                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  059C                     	;# 
   351  059C                     	;# 
   352  059D                     	;# 
   353  059D                     	;# 
   354  059E                     	;# 
   355  059F                     	;# 
   356  070C                     	;# 
   357  070D                     	;# 
   358  070E                     	;# 
   359  0716                     	;# 
   360  0717                     	;# 
   361  0718                     	;# 
   362  080C                     	;# 
   363  0811                     	;# 
   364  0813                     	;# 
   365  0814                     	;# 
   366  081A                     	;# 
   367  081A                     	;# 
   368  081B                     	;# 
   369  081C                     	;# 
   370  081C                     	;# 
   371  081D                     	;# 
   372  081E                     	;# 
   373  081F                     	;# 
   374  088E                     	;# 
   375  0890                     	;# 
   376  0891                     	;# 
   377  0892                     	;# 
   378  0893                     	;# 
   379  090C                     	;# 
   380  1E8F                     	;# 
   381  1E90                     	;# 
   382  1E91                     	;# 
   383  1E92                     	;# 
   384  1E93                     	;# 
   385  1E9C                     	;# 
   386  1EA1                     	;# 
   387  1EA2                     	;# 
   388  1EC3                     	;# 
   389  1EC5                     	;# 
   390  1EC6                     	;# 
   391  1EC7                     	;# 
   392  1ECB                     	;# 
   393  1ECB                     	;# 
   394  1ECB                     	;# 
   395  1ECC                     	;# 
   396  1ECC                     	;# 
   397  1ECC                     	;# 
   398  1F10                     	;# 
   399  1F11                     	;# 
   400  1F12                     	;# 
   401  1F14                     	;# 
   402  1F15                     	;# 
   403  1F1C                     	;# 
   404  1F1D                     	;# 
   405  1F1E                     	;# 
   406  1F1F                     	;# 
   407  1F20                     	;# 
   408  1F21                     	;# 
   409  1F22                     	;# 
   410  1F23                     	;# 
   411  1F24                     	;# 
   412  1F25                     	;# 
   413  1F26                     	;# 
   414  1F27                     	;# 
   415  1F38                     	;# 
   416  1F39                     	;# 
   417  1F3A                     	;# 
   418  1F3B                     	;# 
   419  1F3C                     	;# 
   420  1F3D                     	;# 
   421  1F3E                     	;# 
   422  1F3F                     	;# 
   423  1F43                     	;# 
   424  1F44                     	;# 
   425  1F45                     	;# 
   426  1F46                     	;# 
   427  1F47                     	;# 
   428  1F48                     	;# 
   429  1F49                     	;# 
   430  1F4A                     	;# 
   431  1F4E                     	;# 
   432  1F4F                     	;# 
   433  1F50                     	;# 
   434  1F51                     	;# 
   435  1F52                     	;# 
   436  1F53                     	;# 
   437  1F54                     	;# 
   438  1F55                     	;# 
   439  1FE4                     	;# 
   440  1FE5                     	;# 
   441  1FE6                     	;# 
   442  1FE7                     	;# 
   443  1FE8                     	;# 
   444  1FE8                     	;# 
   445  1FE9                     	;# 
   446  1FEA                     	;# 
   447  1FEB                     	;# 
   448  1FED                     	;# 
   449  1FEE                     	;# 
   450  1FEF                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  009A                     	;# 
   473  009B                     	;# 
   474  009B                     	;# 
   475  009C                     	;# 
   476  009D                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  010C                     	;# 
   480  010D                     	;# 
   481  0119                     	;# 
   482  011A                     	;# 
   483  011B                     	;# 
   484  011B                     	;# 
   485  011C                     	;# 
   486  011D                     	;# 
   487  011E                     	;# 
   488  011F                     	;# 
   489  018C                     	;# 
   490  018D                     	;# 
   491  018E                     	;# 
   492  018F                     	;# 
   493  0190                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  020C                     	;# 
   497  020D                     	;# 
   498  020E                     	;# 
   499  020E                     	;# 
   500  020F                     	;# 
   501  020F                     	;# 
   502  0210                     	;# 
   503  0210                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  028C                     	;# 
   507  028C                     	;# 
   508  028D                     	;# 
   509  028D                     	;# 
   510  028E                     	;# 
   511  028F                     	;# 
   512  0290                     	;# 
   513  0291                     	;# 
   514  030C                     	;# 
   515  030C                     	;# 
   516  030D                     	;# 
   517  030E                     	;# 
   518  030F                     	;# 
   519  0310                     	;# 
   520  0310                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  0314                     	;# 
   525  0314                     	;# 
   526  0315                     	;# 
   527  0316                     	;# 
   528  0318                     	;# 
   529  0318                     	;# 
   530  0319                     	;# 
   531  031A                     	;# 
   532  059C                     	;# 
   533  059C                     	;# 
   534  059D                     	;# 
   535  059D                     	;# 
   536  059E                     	;# 
   537  059F                     	;# 
   538  070C                     	;# 
   539  070D                     	;# 
   540  070E                     	;# 
   541  0716                     	;# 
   542  0717                     	;# 
   543  0718                     	;# 
   544  080C                     	;# 
   545  0811                     	;# 
   546  0813                     	;# 
   547  0814                     	;# 
   548  081A                     	;# 
   549  081A                     	;# 
   550  081B                     	;# 
   551  081C                     	;# 
   552  081C                     	;# 
   553  081D                     	;# 
   554  081E                     	;# 
   555  081F                     	;# 
   556  088E                     	;# 
   557  0890                     	;# 
   558  0891                     	;# 
   559  0892                     	;# 
   560  0893                     	;# 
   561  090C                     	;# 
   562  1E8F                     	;# 
   563  1E90                     	;# 
   564  1E91                     	;# 
   565  1E92                     	;# 
   566  1E93                     	;# 
   567  1E9C                     	;# 
   568  1EA1                     	;# 
   569  1EA2                     	;# 
   570  1EC3                     	;# 
   571  1EC5                     	;# 
   572  1EC6                     	;# 
   573  1EC7                     	;# 
   574  1ECB                     	;# 
   575  1ECB                     	;# 
   576  1ECB                     	;# 
   577  1ECC                     	;# 
   578  1ECC                     	;# 
   579  1ECC                     	;# 
   580  1F10                     	;# 
   581  1F11                     	;# 
   582  1F12                     	;# 
   583  1F14                     	;# 
   584  1F15                     	;# 
   585  1F1C                     	;# 
   586  1F1D                     	;# 
   587  1F1E                     	;# 
   588  1F1F                     	;# 
   589  1F20                     	;# 
   590  1F21                     	;# 
   591  1F22                     	;# 
   592  1F23                     	;# 
   593  1F24                     	;# 
   594  1F25                     	;# 
   595  1F26                     	;# 
   596  1F27                     	;# 
   597  1F38                     	;# 
   598  1F39                     	;# 
   599  1F3A                     	;# 
   600  1F3B                     	;# 
   601  1F3C                     	;# 
   602  1F3D                     	;# 
   603  1F3E                     	;# 
   604  1F3F                     	;# 
   605  1F43                     	;# 
   606  1F44                     	;# 
   607  1F45                     	;# 
   608  1F46                     	;# 
   609  1F47                     	;# 
   610  1F48                     	;# 
   611  1F49                     	;# 
   612  1F4A                     	;# 
   613  1F4E                     	;# 
   614  1F4F                     	;# 
   615  1F50                     	;# 
   616  1F51                     	;# 
   617  1F52                     	;# 
   618  1F53                     	;# 
   619  1F54                     	;# 
   620  1F55                     	;# 
   621  1FE4                     	;# 
   622  1FE5                     	;# 
   623  1FE6                     	;# 
   624  1FE7                     	;# 
   625  1FE8                     	;# 
   626  1FE8                     	;# 
   627  1FE9                     	;# 
   628  1FEA                     	;# 
   629  1FEB                     	;# 
   630  1FED                     	;# 
   631  1FEE                     	;# 
   632  1FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  009A                     	;# 
   655  009B                     	;# 
   656  009B                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  009F                     	;# 
   661  010C                     	;# 
   662  010D                     	;# 
   663  0119                     	;# 
   664  011A                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011C                     	;# 
   668  011D                     	;# 
   669  011E                     	;# 
   670  011F                     	;# 
   671  018C                     	;# 
   672  018D                     	;# 
   673  018E                     	;# 
   674  018F                     	;# 
   675  0190                     	;# 
   676  0191                     	;# 
   677  0192                     	;# 
   678  020C                     	;# 
   679  020D                     	;# 
   680  020E                     	;# 
   681  020E                     	;# 
   682  020F                     	;# 
   683  020F                     	;# 
   684  0210                     	;# 
   685  0210                     	;# 
   686  0211                     	;# 
   687  0211                     	;# 
   688  028C                     	;# 
   689  028C                     	;# 
   690  028D                     	;# 
   691  028D                     	;# 
   692  028E                     	;# 
   693  028F                     	;# 
   694  0290                     	;# 
   695  0291                     	;# 
   696  030C                     	;# 
   697  030C                     	;# 
   698  030D                     	;# 
   699  030E                     	;# 
   700  030F                     	;# 
   701  0310                     	;# 
   702  0310                     	;# 
   703  0311                     	;# 
   704  0312                     	;# 
   705  0313                     	;# 
   706  0314                     	;# 
   707  0314                     	;# 
   708  0315                     	;# 
   709  0316                     	;# 
   710  0318                     	;# 
   711  0318                     	;# 
   712  0319                     	;# 
   713  031A                     	;# 
   714  059C                     	;# 
   715  059C                     	;# 
   716  059D                     	;# 
   717  059D                     	;# 
   718  059E                     	;# 
   719  059F                     	;# 
   720  070C                     	;# 
   721  070D                     	;# 
   722  070E                     	;# 
   723  0716                     	;# 
   724  0717                     	;# 
   725  0718                     	;# 
   726  080C                     	;# 
   727  0811                     	;# 
   728  0813                     	;# 
   729  0814                     	;# 
   730  081A                     	;# 
   731  081A                     	;# 
   732  081B                     	;# 
   733  081C                     	;# 
   734  081C                     	;# 
   735  081D                     	;# 
   736  081E                     	;# 
   737  081F                     	;# 
   738  088E                     	;# 
   739  0890                     	;# 
   740  0891                     	;# 
   741  0892                     	;# 
   742  0893                     	;# 
   743  090C                     	;# 
   744  1E8F                     	;# 
   745  1E90                     	;# 
   746  1E91                     	;# 
   747  1E92                     	;# 
   748  1E93                     	;# 
   749  1E9C                     	;# 
   750  1EA1                     	;# 
   751  1EA2                     	;# 
   752  1EC3                     	;# 
   753  1EC5                     	;# 
   754  1EC6                     	;# 
   755  1EC7                     	;# 
   756  1ECB                     	;# 
   757  1ECB                     	;# 
   758  1ECB                     	;# 
   759  1ECC                     	;# 
   760  1ECC                     	;# 
   761  1ECC                     	;# 
   762  1F10                     	;# 
   763  1F11                     	;# 
   764  1F12                     	;# 
   765  1F14                     	;# 
   766  1F15                     	;# 
   767  1F1C                     	;# 
   768  1F1D                     	;# 
   769  1F1E                     	;# 
   770  1F1F                     	;# 
   771  1F20                     	;# 
   772  1F21                     	;# 
   773  1F22                     	;# 
   774  1F23                     	;# 
   775  1F24                     	;# 
   776  1F25                     	;# 
   777  1F26                     	;# 
   778  1F27                     	;# 
   779  1F38                     	;# 
   780  1F39                     	;# 
   781  1F3A                     	;# 
   782  1F3B                     	;# 
   783  1F3C                     	;# 
   784  1F3D                     	;# 
   785  1F3E                     	;# 
   786  1F3F                     	;# 
   787  1F43                     	;# 
   788  1F44                     	;# 
   789  1F45                     	;# 
   790  1F46                     	;# 
   791  1F47                     	;# 
   792  1F48                     	;# 
   793  1F49                     	;# 
   794  1F4A                     	;# 
   795  1F4E                     	;# 
   796  1F4F                     	;# 
   797  1F50                     	;# 
   798  1F51                     	;# 
   799  1F52                     	;# 
   800  1F53                     	;# 
   801  1F54                     	;# 
   802  1F55                     	;# 
   803  1FE4                     	;# 
   804  1FE5                     	;# 
   805  1FE6                     	;# 
   806  1FE7                     	;# 
   807  1FE8                     	;# 
   808  1FE8                     	;# 
   809  1FE9                     	;# 
   810  1FEA                     	;# 
   811  1FEB                     	;# 
   812  1FED                     	;# 
   813  1FEE                     	;# 
   814  1FEF                     	;# 
   815  0000                     	;# 
   816  0001                     	;# 
   817  0002                     	;# 
   818  0003                     	;# 
   819  0004                     	;# 
   820  0005                     	;# 
   821  0006                     	;# 
   822  0007                     	;# 
   823  0008                     	;# 
   824  0009                     	;# 
   825  000A                     	;# 
   826  000B                     	;# 
   827  000C                     	;# 
   828  000D                     	;# 
   829  000E                     	;# 
   830  0012                     	;# 
   831  0013                     	;# 
   832  0014                     	;# 
   833  0018                     	;# 
   834  0019                     	;# 
   835  001A                     	;# 
   836  009A                     	;# 
   837  009B                     	;# 
   838  009B                     	;# 
   839  009C                     	;# 
   840  009D                     	;# 
   841  009E                     	;# 
   842  009F                     	;# 
   843  010C                     	;# 
   844  010D                     	;# 
   845  0119                     	;# 
   846  011A                     	;# 
   847  011B                     	;# 
   848  011B                     	;# 
   849  011C                     	;# 
   850  011D                     	;# 
   851  011E                     	;# 
   852  011F                     	;# 
   853  018C                     	;# 
   854  018D                     	;# 
